本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
中国需要“变”——摘某报社论	111
一切光荣归于民主	112
争民主是全国人民的事情	116

太子爷(Www.tzy2.com)免费小说在线阅读
让人民思想 ! 民主最大的危机就在你的冷淡	116
争民主是全国人民的事情	120
为民主拚命	122
工程师和民主	123
关心政治·改良政治——一位工程师的话	124
民主主义的利刃——美国的民主传统	124
论英美的民主精神	124
民主颂——献给美国的独立纪念日	127
美国国庆日——自由民主的伟大斗争节日	128
象征民主自由的日子	131
祝贺美国国庆	133
纪念杰斐逊先生	136
真实的民主战士	138
民主主义的利刃——美国的民主传统	140
为了人类	141
“每一个在中国的美国兵都应当成为民主的活广告”——1944年毛泽东与谢伟思等人的谈话	142
中美两国是天然的盟友——1944年毛泽东与谢伟思等人的谈话	144
“我们并不害怕民主的美国影响，我们欢迎它”——1944年毛泽东与谢伟思等人的谈话	145
华莱士先生的伟论：中国人民早就有实行民主政治的准备	147
罗斯福的广播演说：四大自由	149
东西不同论（二则）	151
延安印象记：共产党对美国的友谊是真诚的	152
加强中美人民的合作	153
美国人民的理想与民主精神	155
让思想冲破牢笼	159
危险思想与言论自由	160
驳“灌输”理论	162
奴隶的语言	164
读书与自由	166
论“天真无邪”	167

太子爷（Www.tzy2.com）免费小说在线阅读
沙漠化的愿望	168
杨晦教授在中大演讲：文艺必须争取民主，只有民主才能保障创作自由	172
言论自由与民主	173
新闻自由——民主的基础	174
报纸应革除专制主义者不许人民说话和造谣欺骗人民的歪风	179
为笔的解放而斗争——“九一”记者节所感	181
言论自由：新闻事业的活力之源	183
记者风格：威武不屈、秉笔直书 !	184
反对国民党反动的新闻政策――为纪念第十届九一记者节而作	187
要为真理而斗争	191
民主主义的剑	193
出版法应是民间出版事业的自由保障书	193
救救出版业和读书人	195
以出版自由繁荣出版业：解除精神匮乏的不二法门	196
论学术自由	198
奖励自由研究	200
学术思想的自由问题	203
中国思想界现在的中心任务	208
中国需要真正的普选	212
人民文化水平低,就不能实行民选吗 ?	213
论 选 举 权	215
竞  选	218
民主一日不实现，中国学生运动一日不停止	219
学校要做民主的堡垒	220
斥“人格教育”	222
纪念“五四”，贯彻为民主自由的斗争	225
民主和自由新论	227
争取自由解放的中国学生—— 世界学生日献辞	229
“民主一日不实现，中国学生运动一日不停止”	232
睽睽众目岂容狡辩  屠杀学生罪责难逃	234

太子爷(Www.tzy2.com)txt电子书下载
中国统治者的“进步”	238
为死难学生呼吁	239
德国纵火案和昆明惨案	240
人民是骗不了的	241
反动派也该想一想：人民岂可轻侮	242
希特勒的法宝应该收起了	242
青年教育与思想问题(节录)	243
美国的教育和民主	251
目前青年运动的主要任务是争取民主	253
重视青年	254
中国私人资本主义必须得到广泛、自由发展的机会	255
只有解放区才能真正发展私人资本主义	256
战争结束后，私人资本必须得到广泛、自由发展的机会——1944年7月14日毛泽东答根舍·斯坦因问	259
“中国人民都不准备实行社会主义 , 谈论立即实行社会主义就是‘反对革命’,试图付之实行就是自取灭亡”—— 1944年毛泽东与谢伟思等人的谈话	260
政治民主和经济民主不可分	262
为中国经济的民主而斗争	269
天赋人权  不可侵犯	272
切实保障人民权利	272
保障人权	274
实现自由是“不切实际”吗?	275
有人民自由才有国家自由	277
自由不是专卖品	279
平民人身自由是政治民主的标尺	279
保障人民自由的开端	281
人民基本民主权利的保障—— 论张君励先生的建议案	283
集会结社自由的实现	285
人民自由又遭损害，内政部颁限制游行法	288
快释放政治犯	289
法治与人权	290
一党独裁，遍地是灾!	294

太子爷(www.tzy2.com）txt电子书下载
一党独裁，遍地是灾!	294
结束一党治国才有民主可言	296
民主的正轨：毫无保留条件地还政于民	297
中国共产党不是苏联那样的共产党，不会模仿苏联的社会和政治制度——1944年毛泽东与福尔曼的谈话	299
“共产党员只有与党外人士民主合作的义务，而无排斥一切垄断一切的权利”	301
新民主主义的宪政	304
一党专政反民主，共产党绝不搞一党专政	308
中国共产党彻底实践坚持民主政治、反对一党专政的诺言	312
三三制的实质：政权共享	313
全民民主优于阶级民主：以三三制为例	316
三三制：一党专政的天敌	317
政权开放才有利于党的领导	319
“只有让人民来监督政府，政府才不敢松懈”——1945年7月毛泽东与黄炎培的谈话	323
党不能对政府下命令	324
政党本身不是权力机关，不能凌驾于群众和政府之上	325
论延安学校中支部对群众团体的关系	329
政府的权威，不是建筑在群众的畏惧上，而是建筑在群众的信任上	332
党员犯法应加重治罪	333
谁使中国不能安定?专制政府!	335
谁使中国不能安定?	335
合法的罪恶	338
民不畏死	341
人权和观瞻	343
论无耻主义	344
风气·秩序·容忍	346
“黑 名 单”	347
希特勒的“民意”	348
“守法精神不够”论	349
奴才见解	350
今与昔	353

太子爷(www.tzy2.com)免费电子书下载
世界民主大家庭的家法适用于中国	355
全世界民主大家庭的家法适用于中国	355
国际民主与国内民主不要分割	357
言论思想自由和国际文化交流	358

《历史的先声》网上冲击波

中国共产党在新华日报上没有食言	362
我看当年的新华日报——与数学先生商榷	365
再谈当年新华日报之事	366
与数学先生谈《历史的先声》的常识问题	370
跳出中国国情的局限-读《历史的先声》有感	370
从《历史的先声》看互联网文化	374
戴  晴：读《历史的先声》随感	376
民主的声音永恒读《历史的先声》有感	382
毕竟是政客！——读《历史的心声》有感	385
勇敢的知识分子 幼稚的知识分子	387
佚  名：收获的，不仅是感动	393


《歷史的先聲》遭遇封殺令 海內外學者強勢聲援


邵  明：共產黨五十年前的民主承諾——讀大陸新書《歷史的先聲》


[按：大陸新書《歷史的先聲》將五十幾年前國共內戰時毛澤東的演講和中共機關報的社論編輯發表，披露共產黨當年如何以民主和自由的高調，配合蘇聯在國際上贏得了西方媒體的好感，把對手國民政府塑造成一個腐敗獨裁的形象。中共的這些苦心宣傳最終使美國錯誤地以爲共產黨是一個進步的力量，起碼可以和國民黨組成聯合政府。這些在野黨的空頭支票也爭取了許多民主黨派和知識份子的人心，幫中共獲勝上臺。後來的發展大家都知道，美麗的謊言畢竟是100%的謊言。現在的問題是，大陸人民還有沒有權利要求中共現政權履行其五十年前的承諾呢？編者]

	“十一”五十周年前夕，官方宣傳一波接一波，各方均予配合。個別紀念頗有創意。
	日前逛小書店，見有九月才出版的歷史文集《<新華日報>、<解放日報>社論選：歷史的先聲——半個世紀前的莊嚴承諾》（汕頭大學出版社）。

太子爷（www.tzy2.com)txt电子书下载
文章選自共產黨機關報社論。從所選輯的抗戰末期、內戰前夕共產黨機關報社論（其中不少由毛澤東、周恩來、劉少奇親自執筆）看來，共產黨與國民黨爭權時，對國人作出了很多進步的承諾，絕不亞于今天民運奮鬥的目標。
	全書分爲九章，章名和內容依次爲《沒有民主，一切只是粉飾》，抨擊國民黨獨裁無法團結全民一致抗日，《爭民主是全國人民的事情》，呼籲各界爭民主；《民主主義的利刃》，高度讚揚美國的民主，《讓思想衝破牢籠》，提倡言論自由，抗議國民黨壓制；《中國需要真正的普選》、《學校要作民主的堡壘》呼籲大學生搞民運；《天賦人權，不可侵犯》、《一黨獨裁，遍地是災！》引用毛澤東、劉少奇等人的文章和講詞，包括毛1941年11月22日所講的“共產黨只有與黨外人士民主合作的義務、而無排斥一切壟斷一切的權利”；《誰使中國不能安定？》。章名相信是編者“笑蜀”根據該章所選各文的中心思想而擬的。

毛澤東說民主統一才是真統一

	全書最具震撼性的也許是第一篇毛澤東1944年8月12日對中外記者團的發言《中國的缺點就是缺乏民主，應在所有領域貫徹民主》，原載次日的《解放日報》。其時國共內戰呼之欲出。毛澤東以在野革命党黨魁的身分閘釋對統一的立場，表示共產黨“很需要統一，但是只有建築在民主基礎上的統一，才是真統一。”希望國民政府、國民黨及一切黨派“從各方面實行民主……政治上的，軍事上的，經濟上的，文化上的，黨務上的以及國際關係上的，一切這些，都需要民主；……政治需要統一，但是只有建立在言論、出版、結社的自由與民主選舉政府的基礎上面，才是有力的政治；……中囯共產黨所已做和所要做的，也就是這些。”如果不說明這是毛澤東的話，恐怕會以爲出自李登輝或魏京生的口。

周恩來說有言論自由才是真民國

　　第二篇是周恩來1944年3月12日在延安紀念孫中山逝世19周年的演說《人民真有發言權的國家才是真民國》。周基本上重復毛將抗戰成敗系於國民黨是否搞民主的論點，但作爲實踐者，相比於搞理論的毛，用詞具體得多，指“國民黨執政已經18年了，至今還沒有實行民主”。接著引用毛的話說“沒有民主，抗日就抗不下去。”而“有了民主自由，抗戰的力量就會源源不絕地從人民湧現出來；……：最重要的先決條件有三個：一是保障人民的民主自由：二是開放黨禁：三是實行地方自治；……但目前人民的住宅隨時可被非法搜查，人民的身體隨時可被非法逮捕，被秘密刑訊，被秘密處死，或被強迫集訓，人民集會結社的自由是被禁止，人民的言論出版受著極端的限制和檢查。”——只要把“抗戰”改成“改革開放”，國民黨改成共產黨，今天的民運言論幾乎可以照抄周恩來。
　　最有趣的一章是《民主主義的利刃》。共產黨當時面對軍力強大得多的國民黨，爲了爭取美國的支援，至少使美國在中國內戰中中立，大捧美國的民主。毛1944年對美國駐華官員謝偉思(John Service)等人說；“每一個在中國的美國兵都應當成爲民主的活廣告。……我們並不害怕民主的美國影響，我們歡迎它。”（原載中共中央黨史研究室等編《黨史通訊》1983年第20至21期）但六年後就與美國在朝鮮半島爆發大規模戰爭。
　　封底摘錄的編者序言也很有意思：
　　“重讀五十年前的文字，還使我們看出，中國人民不僅能進行一場史無前例的經濟體制改革，也能將這一改革的成果深入更深刻、更爲艱巨的管理體制：這是因爲早在半個世紀前，中囯共產黨人已經作出了莊嚴的承諾，並爲今後的改革積累了豐富的精神資源。這些精神資源將是下一個世紀中國人民進行管理體制改革取之不竭、用之不盡的寶庫。
　　“讓我們一起走過從前，爲的是明天能一起走向未來。
　　——謹以此書紀念五十年前民主與獨裁的歷史性決戰；謹以此書紀念所有爲此決戰前仆後繼的中華英烈！”
	這裏的“管理體制”或可視爲政治體制的別稱。若此，以一句話總結全書，也就是中國知識界有人意圖以中共當年的承諾作爲今後政治訴求的依據。這本書的出版別具匠心，似乎令人想到中國的政治改革還有希望。

——香港《開放》雜誌1999年第10期


楊  渡：鼓吹民主中國   《歷史的先聲》被封殺

	新政府與民進黨都應該看一本書。一本剛剛在北京被“封殺”的書，名叫：《歷史的先聲》。 
	這本書是一個異數，對陷入僵局的兩岸關係，尤其是還不知道如何使用大陸語言與中共打交道的新政府與民進黨，具有百分之百的參考價值。
	只要看看它的目錄，就知道它的思路，所使用的語言，與當年民進黨在對抗國民黨的時候，有多麽接近。“沒有民主，一切只是粉飾”；“中國的缺點就是缺乏民主，應在所有領域貫徹民主”；“人民真有發言權的國家才是真民國”；“有人民自由才有國家自由”；“反對國民黨反動的新聞政策”；“中國需要真正的普選”；“爲民主拚命”；“只有民主才能保證創作自由”；“人民文化水平低，就不能實行民主嗎？”“平民人身自由是政治民主的尺規”“民主的正軌：毫無保留條件地還政於民”“一黨獨裁，遍地是災”……。 
	至於內容，那就更精彩了。 
	談到統一問題，這書的第一篇寫道：“民主必須是各方面的，是政治上的，軍事上的，經濟上的，文化上的，黨務上的以及國際關係上的，一切這些，都需要民主。毫無疑問，無論什麽都需要統一，都必須統一。但是，這個統一，應該建立在民主基礎上。政治需要統一，但只有建立在言論、出版、結社的自由與民主選舉政府的基礎上面，才是有力的政治。”
	同一篇：“在國際關係上，各國都應該是民主的國家，並發生民主的相互關係，我們希望外國及外國朋友以民主態度對待我們，我們也應該以民主態度對待外國及外國朋友。”
	誰也無法想象的是，這篇題爲“中國的缺點就是缺乏民主，應在所有領域貫徹民主”文章，不是出自現在，也不是大陸異議人士的筆下，而是一九四四年六月十三日的《解放日報》所刊登的毛澤東答中外記者問。沒有錯，這正是毛澤東說過的話。
	這一本書所選的文字，全部選自五十幾年前的，周恩來在國民黨統治區辦的《新華日報》，和延安中共中央的《解放日報》。主要是當時發表的兩報社論和評論，其中還有毛澤東在一九四五年與黃炎培的談話，標題是：“只有讓人民來監督政府，政府才不會鬆懈”。

太子爷（Www.tzy2.com)免费TXT小说下载
	這真是非常吊詭的事。吊詭之一：被民進黨所批判的中囯共產黨，竟曾經使用過這麽相似的語言，來批判國民黨。吊詭之二：爲什麽大陸的出版社會選擇二000年的這個時候，來出這本五十幾年前的文章選集？原因何在？吊詭之三：既然是中共元老，包括毛澤東、周恩來等人的社論選，政治正確毫無疑問，爲什麽會被封殺？什麽叫封殺？
	從後面倒回去說吧。這本書的編選者在序文中，只是說：“重讀五十年前的文字，使我們看出，當今境外對我黨、我國的謾駡污蔑是毫無根據的。早在西方政要走上歷史舞臺前，我黨前輩革命家、理論家就已經是卓越的民主、人權鬥士，在冷戰風雲初起之際，就已經以他們對世界政治的深刻洞見，在民主與獨裁、自由與專制、人權與鎮壓之間，作出他們的選擇，並爲此殊死戰鬥！”
	話是這麽說沒錯，但仔細一看，五十幾年前卓越的政治家所批判國民黨的話，竟有如是對大陸現狀的批判。而在人權與鎮壓之間，五十年來又進步多少呢？這恐怕是編輯者質疑的所在吧？ 
	套用一個大陸學者的話：“爲什麽當年批判國民黨的語言，現在都可以用來批判共產黨？”
	這才是中共當局要封殺這一本書的原因。爲什麽是封殺而不是公開查禁？原因很簡單，整本書，從編者按語到內容，都沒有脫離中共當前的尺度。內容又是共產黨元老的言論，新華日報、解放日報的社論，政治上再正確不過。誰也無法找碴。然而，整個內容合起來看，竟是如此鮮明的指向當前的缺失，尤其是政治上的不民主、人權的缺乏、言論自由的不足。有些地方，甚至是用中共元老的話來暗批當前的問題。 
	例如在中國能不能實行民主的問題上，一九四六年一月二十四日的新華日報就寫過這樣的社論：“人民文化水平低，就不能實行民選嗎？”來批判國民黨不實施民主。文章中指出：“這是一個古老的問題：中國廣大人民文化水準太低，致使有些人懷疑他們是否有運用選舉權的能力；反對實行民主的人更以此爲藉口，企圖拖延民主的實行……。”“民主國家，主權在民，人民是主人翁，官吏是公僕，代議士是人民的代表，好象是監督和管理僕役的管家。如果人民沒有選舉權，不能選舉官吏和代議士，則這個國家決不是民主國家。”
	這些言論，像不像八0年代初黨外時期，爲了拖延全面改選，國民黨對黨外所作的辯解？而新華日報的社論，像不像當年黨外雜誌的社論？這些言論，在當代，竟也可以用來批判中共不實施民主的藉口。
	有趣的是，這樣的一本書，正是因爲它的政治正確，所以有關當局雖然正在追查編者，但卻無法公開查禁，只能用“打招呼”的方式，要出版社的領導不要再出，等於就讓它絕版，同時要書局儘量收起來。
	對民進党的執政者而言，這一本書因而具有相當重要的參考價值。事實上，民進黨對中國大陸一直缺乏深入的理解，以致於雙方只能陷入在“一中各表”或“各表一中”的文字遊戲裏，或爲了語言態度而反復琢磨，卻忘了如何進入中共的思維方式之中，尋找最脆弱的突破出口。
	而這一本書的被查禁，正顯露出中共在兩岸關係的處理上，最脆弱的部分不在“一個中國”，而是“一個民主的中國”。質言之，如果民進黨仍以無聊的文字遊戲，想突破“一個中國”的底限，不僅無法得到美國的支援，中共也不可能同意。但反過來說，如果民進黨把“一個中國”解釋爲：兩岸的統一，那就得是“一個民主中國”；臺灣願意同意一個民主中國的統一，用毛澤東的話說：“這個統一，應該建築在民主的基礎上。”則中共根本沒有反駁的餘地。而這一點，恰恰是民進黨對付國民黨以來，最擅長的部分。
	更明確的說吧，如果民進黨在兩岸關係上的真正意圖是“拖”，是“以拖待變”，是維持現狀，至少也要拖得漂亮，拖得理由充足，拖得讓中共沒話說。但僅僅是文字遊戲根本無法應付未來的變化與中共的壓力。
	民進黨真正應該思考的是，反過來以中共最脆弱，而民進黨最擅長的部分，作主動的出擊。而“民主中國”既曾是毛澤東對付國民黨的武器，爲什麽不要轉借一下，把“一個中國”解釋爲“民主中國”，並表明，兩岸的統一，應該建立在民主的基礎上，等待中國大陸徹底實施民主制度，臺灣將不會有反對統一的聲浪。如此，中共也沒話說，臺灣也可以用民主制度確保兩岸和平。
	被中共暗中查禁的這一本《歷史的先聲》是五十年前的言論，但民進党卻可以從中得到歷史的教訓，找到中共都無法反駁的語言，實在值得參考。 

——臺灣《中國時報》2000年8月31日


李  怡：《歷史的先聲》爲什麽遭封殺

上星期六，筆者在本欄提到，中國老一輩革命家對社會主義真理、對民主理想的信念，已在這一代的領導人中消失。這說法有一個明顯的證據，就是幾個月前中國出版的一本書，被當局私下封殺了。
	書名叫《歷史的先聲》。爲甚是私下封殺而不是公開查禁？因爲這本書所選的文章，全部都是五十多年前周恩來在國民黨統治區辦的《新華日報》，和延安中共中央辦的《解放日報》中刊登過的。內容全是老一輩革命家當年的言論，和當年那兩大黨報的社論。從政權的法統傳承來說，是不能否定，因此也不可能公開查禁的。但是，從對於當今政權的主旋律來說，卻又是那麽不協調，而且簡直像出自大陸異議人士筆下的論調。因此，有關當局只好用“打招呼”的辦法，要出版社的領導不要再出，等於讓它絕版，同時要求書店儘量把書收起來。因此，它雖不是禁書，但在書店卻已買不到。
	光看書的目錄，就可以看到它與當今中國政權的主旋律有多麽不協調。“沒有民主，一切只是粉飾”、“中國的缺點就是缺乏民主，應在所有領域貫徹民主”、“人民真有發言權的國家才是真民國”、“有人民自由才有國家自由”、“中國需要真正的普選”、“人民文化水平低，就不能實行民主嗎？”“平民人身自由是政治民主的尺規”、“民主的正軌：毫無保留條件地還政於民”、“一黨獨裁，遍地是災”……。
	《人民文化水平低，就不能實行民主嗎？》這篇文章，是一九四六年一月二十四日《新華日報》的社論。文章說：“中國廣大人民文化水準太低，致使有些人懷疑他們是否有運用選舉權的能力，反對實行民主的人更以此爲藉口。企圖拖延民主的實行”。“民主國家，主權在民，人民是主人翁，官吏是公僕，代議士是人民的代表，好象是監督和管理僕役的管家。如果人民沒有選舉權，不能選舉官吏和代議士，則這個國家決不是民主國家。”
	寫這社論的人，當時當然是真誠的。但他絕不會想到，五十年後，這樣的文字，竟成爲可用來批判他當年努力要建立的政權的文字。


鄭連根：承諾是需要兌現的

	買這本書是因爲一位朋友的推薦，一讀之後發現這確實是一本好書。這本書的30多萬字大多選自40年代中囯共產黨領導下的兩家報紙：周恩來在國統區領導的《新華日報》和延安中共中央機關報《解放日報》，更可貴的是，其中的文章多是兩報的社論，有的直接出自毛澤東、周恩來、劉少奇、董必武等我黨領導人物筆下，還有的則出自郭沫若、茅盾、陶行知、夏衍、吳晗等著名學者的談話和論文，有較高的文獻價值。需要說明的是，《歷史的先聲》還有一個副標題：半個世紀前的莊嚴承諾。正是受這個副標題的影響，我才給自己的這篇書評起了這樣一個名字，算是對該書的一個回應和引申。
	40年代延安時期的中囯共產黨前後面臨著兩個重大的歷史任務：一、抗日救國；二、爲中國的兩種前途、兩種命運和國民黨獨裁統治鬥爭，以爭取民主和自由之權利。《歷史的先聲》一書生動地反映了當年中共反對國民黨一黨獨裁，爭取民主、自由的決心。透過這些半個世紀前的文字，我們不難發現，當年中共迫切要求國民黨給人民以民主，實現言論出版集會結社的自由，要求國民黨對人民的人身權利給予切實的保障。應該說，這些言論標誌著中共對民主自由精神的一次集中徹底的闡釋。對於這些文字重新出版的現實意義，編者作出了這樣的概括：“……早在半個世紀前，中囯共產黨人已經作出了莊嚴的歷史承諾，並爲今後的改革積累了豐厚的精神資源。這些精神資源將是下個世紀中國人民進行管理體制改革取之不竭、用之不盡的理論寶庫。”通讀全書，並對照中國現實，我覺得這話一點不假。

太子爷(www.tzy2.com)免费TXT小说下载
	不妨先看看其中一些文章的標題：《“中國的缺點就是缺乏民主，應在所有領域貫徹民主”——1944年6月12日毛澤東答中外記者團》、《實現自由是“不切實際”的嗎？》、《應用民主政治教育人民》、《我們並不害怕民主美國的影響，我們歡迎它——1944年毛澤東與謝偉思等人的談話》、《反對國民黨反動的新聞政策——爲紀念第十屆“九一”記者節而作》、《只有民主才能保證創作自由》、《新聞自由——民主的基礎》、《人民文化水平低就不能實行民選嗎？》、《“中囯共產黨只有與黨外各民主黨派合作的義務，而無排斥一切壟斷一切的權利”》、《“只有讓人民來監督政府，政府才不敢鬆懈”——1945年毛澤東與黃炎培的談話》、《一黨專制是反民主的，共產黨絕不搞一黨專制》、《政黨本身不是權力機關，不能淩駕於群衆和政府之上》、《結束一党治國才有民主可言》、《民主的正軌：毫無保留條件地還政於民》……之所以用一定的篇幅列舉書中一些文章的標題，是因爲我一直有個判斷：對政論和雜文一類的文章，標題就是主題的精煉概括，就是畫龍後的那一筆精彩的點睛，通過標題往往就可以“管中窺貂，略見一斑”。比如，20多年前的那篇呼籲思想解放的宏文《實踐是檢驗真理的唯一標準》就是這樣，甚至若干年後，人們記住的往往是這篇文章的標題。《歷史的先聲》中的一些文章標題本身就是今天還很令人振奮的思想資源。
	事實也正是這樣。今天我們圍繞民主自由精神的不少爭論，其實當年就進行過，而且中共已經作出了很好的回答，只不過，現在的好多情況並沒有超越當年，這些問題不得不再次提出。《歷史的先聲》開篇就是毛澤東於1944年6月12日答中外記者團的談話，第一句話就很振奮人心：“中國是有缺點，而且是很大的缺點，這種缺點，一言以蔽之，就是缺乏民主。”多麽意氣風發，多麽直接了當，全沒有當下一些領導對著公衆光打哈哈，顧左右而言它的油滑。也許正是在毛澤東、周恩來等領導人的倡導下，好多人在談民主和自由的時候都談得很到位，對國民黨的獨裁也批得入木三分。1946年，在全國政治協商會議召開前夕，《新華日報》向社會知名人士公開徵答，主題是怎樣才能使人民獲得自由權利，實現民主政治化。茅盾在應答中寫道：“……20年來，尤其是最近幾年 ，我們天天見的是‘只許周官放火，不許百姓點燈’。政府所頒佈的法令，其是否爲人民所想，姑置不論。最使人憤慨的人連這樣的法，政府並未遵守。政府天天要人民守法，而政府自己卻天天違法，這樣的作風，和民主二字相距十萬八千里！所以民主云云者是真是假，我們卑之無甚高論，第一步先看政府所發的那些空頭民主支票究竟兌現了百分之幾？如果已經寫在白紙上的漢字尚不能兌現，還有什麽話可說？”
	當時，中囯共產黨和其他的民主黨派要求實現民主政治，還老百姓以真正民主選舉的權利，而國民黨方面稱：中國人民文化水平低，尚不具備實現民主的條件。針對國民黨的論調，《新華日報》早在1939年就發表社論《民主政治問題》，提出：“不能因國民程度不搞而拒絕民主，應用民主政治教育人民”的觀點。毛澤東1944年與謝偉思等人的談話中更以延安民主政權建設的經驗再次反駁國民黨的論調。他說：“中國人民是瞭解民主和需要民主的，並不需要什麽長期體驗、教育或‘訓政’。中國農民不是傻瓜，他們是聰明的，像別人一樣關心自己的權利和利益。”聯繫到現實，我國的《村民選舉法》才剛剛頒佈幾年？可就是這樣一部法律，在實施的過程中不還是阻力重重嗎？一些人阻止《村民選舉法》順利實施的理由和當年國民黨提出的理由是何等相似：農民文化水平不高，不能給農民以民主權利。歷史往往驚人地相似，真的不錯。
	當然，中共對國民黨的新聞檢查也是深惡痛絕的，爲了爭取言論自由，中囯共產黨人在系統地闡述了自己的新聞自由理論。這樣僅舉前中宣部部長陸定一的一篇文字爲證，題爲《報紙應革除專制主義不許人民說話和造謠欺騙人民的歪風》，在這篇文章中，陸定一除批駁國民黨的專制制度對新聞事業的壓制外，還有理論性的發揮，他說：“所以有兩種報紙。一種是人們大衆的報紙，告訴人民以真實的消息，啓發人民民主思想，叫人民聰明起來。另一種是新專制主義者的報紙，告訴人民以謠言，閉塞人民的思想，使人民變得愚蠢。前者，對於社會，對於國家民族是有好處的，沒有它，所謂文明，是不能設想的。後者，則與此相反，它對於社會，對於人類，對於國家民族，是一種毒藥，是殺人不見血的鋼刀。所以也有兩種記者。一種是爲人民服務的，他把人民大衆所必須知道的消息，告訴人民大衆，把人民大衆的意見，提出來作爲輿論。另一種記者，是爲專制主義者服務的，其任務就是造謠，造謠，再造謠。中國有少數人，集合新舊專制主義者的大成，他們一面辦報造謠，一面又禁止另一些報紙透露真實消息。他們很害怕真正的記者，因爲他們有不可告人之隱，所以喜歡鬼鬼祟祟，喜歡人不知鬼不覺，如果有人知道他幹的什麽，公開發表出來，或者說，把他所要幹的事情老老實實地‘暴露’出來，那他就會大怒，跟著就會不擇手段。把外國記者放上黑名單，時時刻刻以有形無形的手段恐嚇著中國記者……”這樣的文字，我看是有著哲學高度的，時間過去了半個多世紀，誰會說它對今天失去了意義？
	不用再舉例，我們就可以對《歷史的先聲》這本書予以如下的概括：所謂歷史的先聲，是中囯共產黨在未奪取全國政權前就民主自由精神所進行的先期闡釋，也是中囯共產黨人早在半個多世紀前對全國人民的一次莊嚴承諾。承諾是需要兌現的，半個世紀過去了，這些承諾到底兌現了沒有？兌現了多少？相信讀過本書的人自會有自己的判斷，不必我在這裏饒舌。我要說的是，既然這是中囯共產黨歷史上一筆“豐厚的精神資源”，我們就不應該輕易地丟棄，過去不應該，現在更不應該。尤其是在我黨提出了要大力加強民主與法治建設的今天，我們更應對半個世紀前的承諾備加珍視。


郭樹榮：何等慘痛的教訓

	在書店的新書架上，偶然看到汕頭大學出版社出版的一本書：《歷史的先聲——半個世紀前的莊嚴承諾》。“承諾”而且“ 莊嚴”，還是“先聲”，單就這幾個不凡的詞，便吸引了我，尤其是封面上那幅著名的有歷史意義的照片，更給了我以時代的滄桑感。
	這是一本什麽書呢？
